school,conference,url,stats
University at Albany,America East Conference,https://ualbanysports.com/sports/womens-volleyball/roster/,
Binghamton University,America East Conference,https://binghamtonbearcats.com/sports/womens-volleyball/roster,
Bryant University,America East Conference,https://bryantbulldogs.com/sports/womens-volleyball/roster,
University of New Hampshire,America East Conference,https://unhwildcats.com/sports/womens-volleyball/roster,
New Jersey Institute of Technology,America East Conference,https://njithighlanders.com/sports/womens-volleyball/roster,
"University of Maryland, Baltimore County",America East Conference,https://umbcretrievers.com/sports/womens-volleyball/roster,
University of North Carolina at Charlotte,American Conference,https://charlotte49ers.com/sports/womens-volleyball/roster,
East Carolina University,American Conference,https://ecupirates.com/sports/womens-volleyball/roster,
Florida Atlantic University,American Conference,https://fausports.com/sports/womens-volleyball/roster,
University of Memphis,American Conference,https://gotigersgo.com/sports/womens-volleyball/roster,
University of North Texas,American Conference,https://meangreensports.com/sports/womens-volleyball/roster,
Rice University,American Conference,https://riceowls.com/sports/womens-volleyball/roster,
University of South Florida,American Conference,https://gousfbulls.com/sports/womens-volleyball/roster,
